org_name,org_city,org_state,org_ipf_code,awards,unique_projects,funding,min_fy,max_fy
"FIMBRION THERAPEUTICS, INC.",SAINT LOUIS,MO,10032167,12,7,5685903,2020,2025
ASTERO ERADO INC,COLLEGE STATION,TX,10059077,10,7,5541445,2021,2025
HENNEPIN HEALTHCARE RESEARCH INSTITUTE,MINNEAPOLIS,MN,2321401,19,7,5182146,2020,2025
DUQUESNE UNIVERSITY,PITTSBURGH,PA,2226801,12,7,3695124,2020,2025
FLORIDA ATLANTIC UNIVERSITY,BOCA RATON,FL,513803,12,7,3572789,2020,2025
"IMMPORT THERAPEUTICS, INC.",IRVINE,CA,10002068,11,7,3046283,2020,2025
"BIOTHERAPEUTICS, INC.",Blacksburg,VA,10030530,8,7,2887239,2020,2025
"ST. JUDE CHILDREN'S RESEARCH HOSPITAL GRADUATE SCHOOL OF BIOMEDICAL SCIENCES, LLC",MEMPHIS,TN,10057288,11,7,393770,2021,2025
"HAWAII BIOTECH, INC.",HONOLULU,HI,1681601,15,6,21255116,2020,2025
GRADUATE SCHOOL OF PUBLIC HEALTH AND HEALTH POLICY,NEW YORK,NY,10041176,17,6,19157979,2020,2025
"EPICYPHER, INC.",Research Triangle Park,NC,10034646,16,6,15377479,2020,2025
UNIVERSITY OF RHODE ISLAND,KINGSTON,RI,6969201,28,6,15025681,2020,2025
"ORLANCE, INC.",SEATTLE,WA,10042809,15,6,11327248,2020,2025
"VAXNEWMO, LLC",SAINT LOUIS,MO,10042803,14,6,10364920,2020,2025
"PAI LIFE SCIENCES, INC.",SEATTLE,WA,10005490,13,6,7738248,2020,2025
"BAEBIES, INC.",DURHAM,NC,10035717,11,6,7531992,2021,2025
BRANDEIS UNIVERSITY,WALTHAM,MA,925301,14,6,6575556,2020,2024
UNIVERSITY OF DELAWARE,Newark,DE,2076701,11,6,6309593,2020,2025
"QOOLABS, INC.",Carlsbad,CA,10031193,9,6,6000000,2020,2025
"BIG EYE DIAGNOSTICS, INC.",SAN DIEGO,CA,10066488,10,6,5835895,2022,2025
WESTERN MICHIGAN UNIV SCHOOL OF MEDICINE,KALAMAZOO,MI,3434101,17,6,5815205,2020,2025
DARTMOUTH-HITCHCOCK CLINIC,LEBANON,NH,10051750,12,6,5664966,2022,2025
"VIRTICI, LLC",Seattle,WA,10028944,11,6,5504006,2020,2024
TEXAS ENGINEERING EXPERIMENT STATION,COLLEGE STATION,TX,8266919,13,6,5204513,2020,2025
TENDEL THERAPIES INC.,KENSINGTON,CA,10054613,8,6,4371645,2020,2025
COLUMBIA UNIV NEW YORK MORNINGSIDE,NEW YORK,NY,1833202,12,6,4189829,2020,2025
UNIVERSITY OF NEVADA LAS VEGAS,LAS VEGAS,NV,829902,11,6,4171890,2020,2025
OHIO UNIVERSITY ATHENS,ATHENS,OH,1523702,12,6,2821373,2020,2025
BAYLOR UNIVERSITY,WACO,TX,697301,6,6,2821075,2020,2025
WESTERN UNIVERSITY OF HEALTH SCIENCES,POMONA,CA,1387101,11,6,2634693,2020,2025
MAYO CLINIC  JACKSONVILLE,JACKSONVILLE,FL,4976105,9,6,2578852,2020,2025
AUBURN UNIVERSITY AT AUBURN,Auburn,AL,1470402,11,6,1718629,2021,2024
BATTELLE CENTERS/PUB HLTH RES & EVALUATN,COLUMBUS,OH,685902,76,5,69529912,2020,2025
UNIVERSITY OF LOUISIANA AT LAFAYETTE,LAFAYETTE,LA,7676001,56,5,39441737,2020,2025
MAGEE-WOMEN'S RES INST AND FOUNDATION,Pittsburgh,PA,3840801,14,5,27065802,2020,2025
HENRY FORD HEALTH SYSTEM,DETROIT,MI,218602,50,5,26618498,2020,2024
NORTHERN ARIZONA UNIVERSITY,FLAGSTAFF,AZ,482601,38,5,21157261,2021,2025
"ARISAN THERAPEUTICS, INC.",Carlsbad,CA,10026686,12,5,15148836,2020,2025
"SCANOGEN, INC.",Baltimore,MD,10031281,16,5,14688605,2020,2025
"DYNPORT VACCINE COMPANY, LLC",FREDERICK,MD,10001472,30,5,14008198,2020,2025
CURZA INC,Salt Lake City,UT,10037581,12,5,12097666,2020,2025
"TSRL, INC.",ANN ARBOR,MI,1979301,13,5,10780278,2020,2025
"BIOQUAL, INC.",ROCKVILLE,MD,1965903,32,5,10617938,2020,2025
"TRELLIS BIOSCIENCE, INC.",Redwood City,CA,10001206,12,5,10569475,2020,2024
"RISE THERAPEUTICS, LLC",Rockville,MD,10045644,12,5,10085921,2020,2025
EMERGENT PRODUCT DEVELOPMENT GAITHERSBUR,GAITHERSBURG,MD,3191901,6,5,8045797,2020,2023
TRANSLATIONAL GENOMICS RESEARCH INST,PHOENIX,AZ,10001715,16,5,7407163,2020,2025
"SIGMOVIR BIOSYSTEMS, INC.",ROCKVILLE,MD,10028042,13,5,6537970,2020,2025
"PHASE GENOMICS, INC.",SEATTLE,WA,10038678,8,5,5725633,2020,2025
"BOLDER BIOTECHNOLOGY, INC.",BOULDER,CO,3731801,7,5,5686232,2020,2024
"MARPAM PHARMA, LLC",St. Paul,MN,10056822,11,5,5442305,2020,2025
"OSSIUM HEALTH, INC.",SAN FRANCISCO,CA,10043351,10,5,5039996,2020,2025
"PHAGEPRO, INC.",Mansfield,MA,10045570,10,5,4899327,2020,2025
"GODX, INC.",MADISON,WI,10035989,8,5,4837783,2020,2024
AUGUSTA UNIVERSITY,AUGUSTA,GA,676605,13,5,3937966,2020,2024
"POP BIOTECHNOLOGIES, INC",BUFFALO,NY,10040035,8,5,3923011,2020,2025
"NEOVAXSYN, INC.",AMES,IA,10044723,6,5,3450448,2020,2024
HBVTECH,GERMANTOWN,MD,10033946,7,5,3021295,2020,2025
CLEVELAND STATE UNIVERSITY,CLEVELAND,OH,2618201,9,5,2299321,2020,2025
TEXAS TECH UNIVERSITY HEALTH SCIS CENTER,LUBBOCK,TX,8285902,7,5,1739436,2020,2025
STATE UNIVERSITY OF NEW YORK AT ALBANY,ALBANY,NY,5992604,8,5,918577,2020,2025
"CRESTONE, INC.",BOULDER,CO,10024823,13,4,47471106,2020,2025
ACCESS TO ADVANCED HEALTH INSTITUTE,SEATTLE,WA,3125901,12,4,25924348,2020,2024
BARUCH S. BLUMBERG INSTITUTE,DOYLESTOWN,PA,10005877,10,4,15431212,2020,2025
OAK CREST INSTITUTE OF SCIENCE,MONROVIA,CA,4585601,16,4,12720058,2020,2025
MIDWEST RESEARCH INSTITUTE,KANSAS CITY,MO,5282001,12,4,11300650,2020,2025
INIMMUNE CORPORATION,MISSOULA,MT,10044756,7,4,10915840,2020,2025
"ECOHEALTH ALLIANCE, INC.",NEW YORK,NY,4415701,11,4,10119865,2020,2023
"THERAPYX, INC.",BUFFALO,NY,4529801,10,4,9022541,2020,2025
"AURITEC PHARMACEUTICALS, INC.",PASADENA,CA,10000119,10,4,8481796,2020,2025
UNIVERSITY OF TEXAS EL PASO,EL PASO,TX,578405,12,4,7022175,2020,2025
WHITEHEAD INSTITUTE FOR BIOMEDICAL RES,CAMBRIDGE,MA,1742101,14,4,6810925,2020,2025
"REDBUD LABS, INC.",Durham,NC,10027903,8,4,6657860,2020,2025
APPLIED BIOMEDICAL SCIENCE INSTITUTE,SAN DIEGO,CA,10052524,9,4,6618757,2020,2025
SAN DIEGO STATE UNIVERSITY,SAN DIEGO,CA,513614,12,4,6525560,2020,2025
"NAJIT TECHNOLOGIES, INC.",Beaverton,OR,10003992,8,4,6352479,2020,2025
"CHICAGO BIOSOLUTIONS, INC.",CHICAGO,IL,10039919,9,4,6141281,2020,2024
"AUTONOMOUS THERAPEUTICS, INC.",SILVER SPRING,MD,10052525,5,4,5622204,2024,2025
VITALANT ,SCOTTSDALE,AZ,10004326,10,4,5554614,2022,2025
"DXDISCOVERY, INC.",RENO,NV,10033028,6,4,5065688,2020,2025
"AIMMAX THERAPEUTICS, INC.",DURHAM,NC,10057598,9,4,4890109,2022,2025
TRETHERA CORPORATION,SHERMAN OAKS,CA,10042526,7,4,4257435,2023,2025
MIDWESTERN UNIVERSITY,DOWNERS GROVE,IL,3085302,10,4,3920824,2020,2025
"TIBA BIOTECH, LLC",CAMBRIDGE,MA,10043326,6,4,3761893,2021,2025
UNIVERSITY OF MISSOURI KANSAS CITY,KANSAS CITY,MO,578004,8,4,3283201,2022,2025
UNIVERSITY OF ALABAMA IN TUSCALOOSA,TUSCALOOSA,AL,1288802,9,4,3244143,2020,2025
RENSSELAER POLYTECHNIC INSTITUTE,TROY,NY,6910301,6,4,3151989,2020,2025
"SALUS DISCOVERY, LLC",Madison,WI,10036257,6,4,3063350,2023,2025
UNIVERSITY OF TEXAS ARLINGTON,ARLINGTON,TX,578402,13,4,2922459,2020,2024
MISSISSIPPI STATE UNIVERSITY,MISSISSIPPI STATE,MS,5386501,7,4,2838086,2020,2025
NEW YORK STRUCTURAL BIOLOGY CENTER,NEW YORK,NY,4121701,7,4,2800551,2023,2025
ROCHESTER GENERAL HOSPITAL (NY),ROCHESTER,NY,7030001,7,4,2635900,2020,2025
WAKE FOREST UNIVERSITY,WINSTON-SALEM,NC,9021201,10,4,2568556,2020,2025
UNIVERSITY OF MASSACHUSETTS DARTMOUTH,NORTH DARTMOUTH,MA,850906,7,4,2243139,2020,2024
GENEVA FOUNDATION,Tacoma,WA,4276901,7,4,2095258,2020,2023
HOWARD UNIVERSITY,WASHINGTON,DC,3499801,7,4,1907464,2020,2025
UNIVERSITY OF MISSISSIPPI MED CTR,JACKSON,MS,5390304,7,4,1836825,2020,2025
SUNY DOWNSTATE MEDICAL CENTER,BROOKLYN,NY,5992616,6,4,1745694,2020,2025
UNIVERSITY OF SAN FRANCISCO,SAN FRANCISCO,CA,7265601,7,4,1604110,2020,2025
HENRY FORD HEALTH + MICHIGAN STATE UNIVERSITY HEALTH SCIENCES,EAST LANSING,MI,10071230,4,4,1038378,2024,2025
FAMILY HEALTH INTERNATIONAL,DURHAM,NC,1301901,16,3,431985382,2020,2025
"DIGITAL INFUZION, INC.",Rockville,MD,10007457,19,3,26970608,2020,2025
MASSACHUSETTS EYE AND EAR INFIRMARY,BOSTON,MA,4905801,37,3,23086494,2020,2025
"VERSATOPE THERAPEUTICS, INC.",Lowell,MA,10045872,10,3,16956176,2020,2025
"ICON GOVERNMENT AND PUBLIC HEALTH SOLUTIONS, INC.",HINCKLEY,OH,10023022,14,3,13707221,2020,2025
UNIVERSITY OF MARYLAND BALTIMORE COUNTY,BALTIMORE,MD,820103,10,3,11773708,2020,2025
ARIETIS,Boston,MA,10010171,10,3,10818416,2020,2025
"ALDATU BIOSCIENCES, INC.",Watertown,MA,10036337,10,3,9428005,2021,2025
"BLUEWILLOW BIOLOGICS, INC.",ANN ARBOR,MI,10001832,9,3,8894175,2020,2024
"FZATA, INC.",HALETHORPE,MD,10040649,10,3,8805027,2020,2023
PORTLAND STATE UNIVERSITY,PORTLAND,OR,6297008,13,3,8379004,2020,2025
CHILDREN'S HOSPITAL OF LOS ANGELES,LOS ANGELES,CA,1520001,12,3,6380318,2020,2024
RAND CORPORATION,SANTA MONICA,CA,6856101,10,3,6321055,2020,2025
"INTACT GENOMICS, INC.",ST LOUIS,MO,10035069,7,3,6242954,2020,2024
UNIVERSITY OF PUERTO RICO MED SCIENCES,SAN JUAN,PR,578705,12,3,5954219,2020,2024
"SCARAB GENOMICS, LLC",MADISON,WI,10000373,6,3,5644202,2020,2022
"BIOPEPTIDES, INC.",Ridgefield,CT,4442201,8,3,5556784,2020,2025
"MOONLIGHT THERAPEUTICS, INC.",Marietta,GA,10050054,8,3,5499528,2020,2025
IMMUNARTES LLC,Willowbrook,IL,10050544,6,3,5218332,2021,2025
"7 HILLS PHARMA, LLC",HOUSTON,TX,10037533,6,3,5174459,2021,2024
EASTERN VIRGINIA MEDICAL SCHOOL,NORFOLK,VA,471501,6,3,4591983,2020,2023
HUNTER COLLEGE,NEW YORK,NY,1605019,7,3,4578573,2020,2025
"MEDIGEN, INC.",FREDERICK,MD,10005012,6,3,4298218,2020,2025
"AKONNI BIOSYSTEMS, INC.",FREDERICK,MD,10002911,5,3,4294774,2020,2024
ZYMERON CORPORATION,DURHAM,NC,10042923,10,3,4199986,2020,2022
"MAPP BIOPHARMACEUTICAL, INC.",SAN DIEGO,CA,10002639,5,3,4035649,2020,2025
"ANALYTICAL DIAGNOSTIC SOLUTIONS, INC.",MOUNT LAUREL,NJ,10034526,5,3,3767404,2020,2023
"SIOLTA THERAPEUTICS, INC.",SAN CARLOS,CA,10056071,5,3,3750630,2022,2025
TENGEN BIOMEDICAL CO.,BETHESDA,MD,10003367,6,3,3649060,2021,2023
"INGENIOUS TARGETING LABORATORY, INC.",RONKONKOMA,NY,4215301,6,3,3635601,2020,2024
"CELL MICROSYSTEMS, INC.",DURHAM,NC,10026907,4,3,3531346,2020,2024
"VECTECH, LLC",Baltimore,MD,10061068,7,3,3508248,2021,2025
ASCRIBE BIOSCIENCE INC.,ITHACA,NY,10056316,5,3,3324125,2020,2024
"HALOMINE, INC.",ITHACA,NY,10053342,5,3,3285005,2020,2025
"CARNEGIE INSTITUTION OF WASHINGTON, D.C.",WASHINGTON,DC,1166601,7,3,3167954,2022,2025
"AFFINERGY, LLC",DURHAM,NC,10031812,5,3,3130166,2020,2021
"GUILD ASSOCIATES, INC.",DUBLIN,OH,1698201,5,3,3090983,2020,2023
"NEW YORK STATE PSYCHIATRIC INSTITUTE DBA RESEARCH FOUNDATION FOR MENTAL HYGIENE, INC",NEW YORK,NY,1590919,9,3,3035389,2020,2025
"INBIOS INTERNATIONAL, INC.",Seattle,WA,3966401,5,3,2886605,2020,2025
"ELDEC PHARMACEUTICALS, INC.",Durham,NC,10048636,5,3,2847199,2020,2023
"AVANTGEN, INC.",SAN DIEGO,CA,10006668,4,3,2746156,2021,2025
IDAHO STATE UNIVERSITY,POCATELLO,ID,3541601,7,3,2661607,2022,2025
PEAK DIAGNOSTIC PARTNERS LLC,Aurora,CO,10056266,4,3,2599999,2020,2022
"GENERAL NUTRACEUTICAL TECHNOLOGY, LLC",Briarcliff Manor,NY,10053386,5,3,2594571,2023,2024
WORCESTER POLYTECHNIC INSTITUTE,WORCESTER,MA,9374601,8,3,2577329,2020,2024
"SANO CHEMICALS, INC",COLLEGE STATION,TX,10038489,4,3,2429096,2020,2024
UNIVERSITY OF ARKANSAS AT FAYETTEVILLE,FAYETTEVILLE,AR,1471102,4,3,2327801,2022,2025
BRIGHAM YOUNG UNIVERSITY,PROVO,UT,951901,6,3,2297003,2022,2025
TEXAS TECH UNIVERSITY HEALTH SCIENCES CENTER AT EL PASO,EL PASO,TX,10054693,6,3,2248389,2021,2025
KATHERA BIOSCIENCE INC.,UNION,NJ,10060976,5,3,2189220,2021,2025
"AUTOIMMUNITY BIOLOGIC SOLUTIONS, INC.",Galveston,TX,10048505,4,3,1993993,2020,2023
ALBANY COLLEGE OF PHARMACY,ALBANY,NY,8455011,4,3,1935246,2020,2025
HARLINGENE LIFE SCIENCES LLC,DOYLESTOWN,PA,10064796,4,3,1900000,2022,2025
"RATIONAL VACCINES, INC.",WOBURN,MA,10052690,4,3,1835901,2022,2025
"OYAGEN, INC.",ROCHESTER,NY,10005030,6,3,1769862,2020,2024
UNIVERSITY OF CALIF-LAWRENC BERKELEY LAB,BERKELEY,CA,577512,6,3,1633907,2020,2025
"QRONO, INC",PITTSBURGH,PA,10028869,3,3,1504043,2022,2024
"LUNA BIOSCIENCE, INC.",WESTPORT,CT,10073539,5,3,1500066,2023,2025
"QUERCUS MOLECULAR DESIGN, LLC",Farmington,CT,10044906,5,3,1497725,2020,2024
SOUTHERN ILLINOIS UNIVERSITY CARBONDALE,CARBONDALE,IL,1194502,5,3,1467618,2020,2023
"LUNA LABS USA, LLC",CHARLOTTESVILLE,VA,10069630,4,3,1467338,2023,2024
"OAK THERAPEUTICS, INC.",Lawrence,KS,10038778,3,3,1383091,2022,2025
"VIRONIKA, LLC",Wynnewood,PA,10017134,5,3,1299278,2020,2023
UNIVERSITY OF NORTH CAROLINA GREENSBORO,GREENSBORO,NC,578205,4,3,1271348,2020,2025
MERCER UNIVERSITY MACON,MACON,GA,1477802,4,3,1205398,2021,2024
"TRUDEAU INSTITUTE, INC.",SARANAC LAKE,NY,8409401,5,3,1188000,2020,2023
CFD RESEARCH CORPORATION,HUNTSVILLE,AL,2805101,4,3,1178433,2021,2025
UNIVERSITY OF WYOMING,LARAMIE,WY,9412601,6,3,1173737,2021,2024
"VIVID BIOINNOVATIONS, PBC",San Francisco,CA,10055606,3,3,1163382,2023,2025
CALIFORNIA STATE UNIVERSITY FULLERTON,FULLERTON,CA,513603,4,3,1115824,2022,2025
LOVELACE BIOMEDICAL & ENVIRONMENTAL RESEARCH INSTITUTE,Albuquerque,NM,679302,4,3,1103743,2020,2021
ILLINOIS STATE UNIVERSITY,NORMAL,IL,3565001,4,3,1024581,2021,2024
COLORADO SCHOOL OF MINES,GOLDEN,CO,130501,5,3,1008191,2020,2025
MIAMI UNIVERSITY OXFORD,OXFORD,OH,1522802,4,3,984191,2021,2024
TOWSON UNIVERSITY,TOWSON,MD,820112,3,3,977286,2021,2025
MOLECULAR MEDICINE RESEARCH INSTITUTE,SUNNYVALE,CA,3977901,6,3,926250,2020,2025
"DAY ZERO DIAGNOSTICS, INC.",Boston,MA,10043011,3,3,903921,2021,2023
"GINER, INC.",NEWTON,MA,1379901,3,3,899894,2020,2023
MICHIGAN TECHNOLOGICAL UNIVERSITY,HOUGHTON,MI,5230701,5,3,897400,2020,2024
"AI BIOSCIENCES, INC.",COLLEGE STATION,TX,10031615,3,3,895097,2021,2025
NUMENTUS TECHNOLOGIES INC.,MENLO PARK,CA,10063089,3,3,882263,2022,2024
ANTIGER THERAPEUTICS INC.,St Louis,MO,10068655,3,3,869457,2023,2025
UNIVERSITY OF OREGON,EUGENE,OR,6297005,7,3,841583,2020,2024
UNIVERSITY OF SOUTH DAKOTA,VERMILLION,SD,7596201,5,3,822780,2020,2025
"GENETAG TECHNOLOGY, INC.",ATLANTA,GA,3928501,4,3,798495,2020,2024
"CYANVAC, LLC",ATHENS,GA,10045961,4,3,758874,2022,2024
UNIVERSITY OF NORTH TEXAS HLTH SCI CTR,FORT WORTH,TX,6108502,4,3,756980,2020,2025
"TANGO BIOSCIENCES, INC.",CHICAGO,IL,10045622,3,3,754711,2021,2023
LOVELACE BIOMEDICAL RESEARCH INSTITUTE,ALBUQUERQUE,NM,10061906,4,3,655576,2022,2025
"PURINE PHARMACEUTICALS, INC.",GILLETTE,NJ,10035963,3,3,645116,2020,2022
HEPATITIS B FOUNDATION,DOYLESTOWN,PA,10000268,3,3,21000,2021,2024
"LEIDOS BIOMEDICAL RESEARCH, INC.",FREDERICK,MD,10008928,48,2,661397139,2021,2025
"THE EMMES COMPANY, LLC",ROCKVILLE,MD,1381101,28,2,182598212,2020,2025
GLOBAL ALLIANCE FOR TB DRUG DEVELOPMENT,NEW YORK,NY,10011831,33,2,48440977,2020,2024
"REVAGENIX, INC.",SAN MATEO,CA,10056405,7,2,40209479,2020,2024
ALPHA GENESIS INC,YEMASSEE,SC,-319544,13,2,30383079,2021,2025
"PRECISION BIOSERVICES, INC.",FREDERICK,MD,10034768,8,2,24337477,2020,2025
"QUALITY BIOLOGICAL, INC.",GAITHERSBURG,MD,2017101,6,2,16831850,2020,2025
"ABVIRO, LLC",BETHESDA,MD,10036940,6,2,14539994,2020,2024
"NYSDOH/HEALTH RESEARCH, INC.",MENANDS,NY,5966001,7,2,12654719,2020,2025
"NANOTHERAPEUTICS, INC.",ALACHUA,FL,4146401,7,2,12604919,2020,2024
PUBLIC HEALTH FOUNDATION ENTERPRISES,CITY OF INDUSTRY,CA,540201,13,2,11293054,2020,2025
"BIOCRYST PHARMACEUTICALS, INC.",DURHAM,NC,2108001,4,2,11047601,2020,2023
POPULATION COUNCIL,NEW YORK,NY,6594901,10,2,9170047,2020,2024
"INTRALYTIX, INC.",Columbia,MD,3927701,7,2,8697080,2020,2024
SCRIPPS INSTITUTION OF OCEANOGRAPHY,La Jolla,CA,10075017,4,2,8432910,2020,2025
"CERAMEDIX HOLDING, LLC",NEW YORK,NY,10045006,7,2,8224739,2020,2025
"EVRYS BIO, LLC",DOYLESTOWN,PA,10032382,9,2,8087331,2020,2025
BIOMEDICAL RESEARCH INSTITUTE,ROCKVILLE,MD,838205,6,2,7935500,2021,2025
"STARKS ASSOCIATES, INC.",BUFFALO,NY,9620701,7,2,6281952,2020,2024
"PURACATH MEDICAL, INC.",Newark,CA,10031393,6,2,5991119,2020,2025
"INNOVATION PATHWAYS, LLC",PALO ALTO,CA,10036340,5,2,5609827,2020,2025
"EUROFINS PANLABS, INC.",SAINT CHARLES,MO,10089014,35,2,5339194,2020,2025
"BIOVINC, LLC",SANTA BARBARA,CA,10035293,6,2,5231661,2020,2025
"VXBIOSCIENCES, INC.",OAKLAND,CA,10061873,3,2,5117583,2021,2023
ROSWELL PARK CANCER INSTITUTE CORP,BUFFALO,NY,3934901,10,2,5106459,2020,2025
"FLUGEN, INC.",MADISON,WI,10019525,6,2,4965425,2020,2025
"CODAGENIX, INC.",Farmingdale,NY,10024277,5,2,4917851,2020,2022
"WHITMAN-WALKER INSTITUTE, INC.",WASHINGTON,DC,10058876,5,2,4913742,2021,2025
"VAXESS TECHNOLOGIES, INC.",CAMBRIDGE,MA,10032377,5,2,4842849,2020,2023
"OMVAX, INC.",SAN FRANCISCO,CA,10038863,8,2,4787599,2020,2024
PATH,Seattle,WA,2855701,6,2,4498819,2020,2025
ADJUVAX LLC,HOOVER,AL,10062132,3,2,4200000,2022,2025
UNIVERSITY OF TEXAS RIO GRANDE VALLEY,EDINBURG,TX,578422,8,2,4056290,2020,2025
"CHILDREN'S MERCY HOSP (KANSAS CITY, MO)",KANSAS CITY,MO,1529501,7,2,3994634,2020,2025
VISIONQUEST BIOMEDICAL INC,ALBUQUERQUE,NM,10055882,4,2,3992098,2020,2022
"GRYPHON SCIENTIFIC, LLC",TAKOMA PARK,MD,10007104,6,2,3950439,2020,2024
"SELUX DIAGNOSTICS, INC.",Charlestown,MA,10038329,4,2,3794217,2020,2023
KENNESAW STATE UNIVERSITY,KENNESAW,GA,676623,8,2,3791642,2021,2025
ALLUCENT GOVERNMENT SERVICES (US) LLC,CARY,NC,10089011,7,2,3762585,2022,2025
"LUCEOME BIOTECHNOLOGIES, LLC",TUCSON,AZ,10018873,4,2,3756240,2020,2024
"CYTOAGENTS, INC.",PITTSBURGH,PA,10056107,4,2,3661822,2020,2022
"ENEPRET, INC.",LEXINGTON,KY,10045877,2,2,3595837,2022,2025
"JAN BIOTECH, INC.",ITHACA,NY,10035704,5,2,3591256,2020,2025
"IMMUNO TECHNOLOGIES, INC.",Memphis,TN,10031844,5,2,3582046,2020,2024
"MIRAVISTA DIAGNOSTICS, LLC",INDIANAPOLIS,IN,10042190,5,2,3568109,2021,2025
"SCIOGEN, LLC",San Jose,CA,10002055,5,2,3566176,2020,2025
EXBAQ LLC,BETHESDA,MD,10052297,5,2,3562039,2020,2024
"LYNDRA THERAPEUTICS, INC.",Watertown,MA,10040700,3,2,3545642,2020,2021
HEKTOEN INSTITUTE FOR MEDICAL RESEARCH,Chicago,IL,3290801,4,2,3541753,2020,2023
"GLYCOMIRA, LLC",SALT LAKE CITY,UT,10019767,5,2,3354941,2020,2024
"RAFT PHARMACEUTICALS, LLC",SAN DIEGO,CA,10052906,4,2,3343586,2020,2025
"BCN BIOSCIENCES, LLC",PASADENA,CA,10016969,4,2,3325958,2020,2025
"THERASOURCE, LLC",ROSLYN,NY,10004292,5,2,3312479,2020,2023
"MESO SCALE DIAGNOSTICS, LLC",ROCKVILLE,MD,10000826,4,2,3291862,2020,2024
"PROGENTEC DIAGNOSTICS, INC.",Oklahoma City,OK,10039663,4,2,3276146,2020,2025
"TRIANGLE BIOTECHNOLOGY, INC.",Chapel Hill,NC,10046335,4,2,3247862,2020,2024
NELSON SCIENTIFIC LABS LLC,POTOMAC,MD,10050829,5,2,3224595,2020,2025
KECK GRADUATE INST OF APPLIED LIFE SCIS,CLAREMONT,CA,3989101,4,2,3213997,2021,2023
"IMMUNEXT, INC.",LEBANON,NH,10028976,4,2,2961713,2020,2023
"VLP BIOTECH, INC.",San Diego,CA,10008084,3,2,2840452,2020,2021
UNIVERSITY OF TOLEDO,TOLEDO,OH,8350501,6,2,2828285,2020,2024
"TAXIS PHARMACEUTICALS, INC.",MONMOUTH JUNCTION,NJ,10021742,3,2,2799789,2024,2025
"RESPANA THERAPEUTICS, INC.",PHILADELPHIA,PA,10046067,4,2,2763597,2022,2025
"EPIVAX, INC.",PROVIDENCE,RI,3897301,3,2,2559430,2020,2023
UNIVERSITY OF DENVER (COLORADO SEMINARY),DENVER,CO,2091901,8,2,2529882,2020,2025
VRM LABS INC,EASLEY,SC,10059519,4,2,2361321,2021,2025
UNIVERSITY OF MASSACHUSETTS LOWELL,LOWELL,MA,850905,5,2,2330928,2020,2023
"VIVREON BIOSCIENCES, LLC",San Diego,CA,10037027,3,2,2299983,2022,2025
"COLLABORATIONS PHARMACEUTICALS, INC.",FUQUAY VARINA,NC,10038390,2,2,2294291,2023,2025
SOUTH DAKOTA STATE UNIVERSITY,BROOKINGS,SD,7590501,7,2,2283343,2020,2024
"BELLBROOK LABS, LLC",MADISON,WI,4574601,3,2,2211770,2021,2022
"CYTORUM, INC.",Santa Clara,CA,10062834,3,2,2198165,2022,2024
"SYLVATICA BIOTECH, INC.",NORTH CHARLESTON,SC,10038858,3,2,2179472,2020,2021
CURE SYSTEMS LLC,NEWTON CENTER,MA,10088742,3,2,2099777,2022,2024
BUCK INSTITUTE FOR RESEARCH ON AGING,NOVATO,CA,3123401,3,2,2059295,2020,2025
H. LEE MOFFITT CANCER CTR & RES INST,TAMPA,FL,3736101,6,2,2016202,2020,2024
"VAST THERAPEUTICS, INC.",Morrisville,NC,10049523,2,2,2000000,2025,2025
"PEARL DIAGNOSTICS, INC.",BALTIMORE,MD,10036149,2,2,1975892,2021,2025
"DFH PHARMA, INC.",GAITHERSBURG,MD,10033085,3,2,1929978,2020,2025
IIT RESEARCH INSTITUTE,CHICAGO,IL,962701,3,2,1888524,2022,2024
"ZABBIO, INC.",SAN DIEGO,CA,10053150,3,2,1833742,2020,2025
"IMMUNO-MYCOLOGICS, INC.",NORMAN,OK,2422901,2,2,1799302,2020,2022
"INTEGRATED RESEARCH ASSOCIATES, LLC",SAN RAFAEL,CA,10041414,2,2,1792785,2020,2022
"TETRACORE, INC.",ROCKVILLE,MD,4501801,2,2,1788080,2022,2024
"CRYOCRATE, LLC",COLUMBIA,MO,10032735,3,2,1648172,2020,2023
CONNECTICUT AGRICULTURAL EXPERIMENT STA,NEW HAVEN,CT,1840201,6,2,1634222,2020,2025
"EDJ ASSOCIATES, INC.",RESTON,VA,10022495,4,2,1622726,2020,2022
"ABBRATECH, INC.",Branford,CT,10062716,3,2,1545314,2022,2024
"AEROSOL DYNAMICS, INC.",BERKELEY,CA,3293901,3,2,1408723,2021,2024
"GEL4MED, INC.",BRIGHTON,MA,10038518,2,2,1350000,2020,2025
SILVER LAKE RESEARCH CORPORATION,AZUSA,CA,10005504,2,2,1350000,2020,2023
"EVOQ THERAPEUTICS, INC.",ANN ARBOR,MI,10048886,2,2,1337733,2022,2025
PARTILLION BIOSCIENCE CORPORATION,LOS ANGELES,CA,10060084,2,2,1275489,2023,2025
ACCURE MEDICAL INC.,Waukesha,WI,10039696,2,2,1250114,2021,2025
"SOCIAL AND SCIENTIFIC SYSTEMS,  INC.",SILVER SPRING,MD,10007277,4,2,1245597,2020,2022
"DECODE HEALTH, INC.",NASHVILLE,TN,10067713,2,2,1227422,2022,2025
NORTHERN CALIFORNIA INSTITUTE/RES/EDU,SAN FRANCISCO,CA,2464601,3,2,1214875,2020,2025
